Rank,title,year,rating
1,Planet Earth II(2016),2016,9.4
2,Breaking Bad(2008),2008,9.4
3,Planet Earth(2006),2006,9.4
4,Band of Brothers(2001),2001,9.4
5,Chernobyl(2019),2019,9.3
6,The Wire(2002),2002,9.3
7,Blue Planet II(2017),2017,9.2
8,Avatar: The Last Airbender(2005),2005,9.2
9,Cosmos: A Spacetime Odyssey(2014),2014,9.2
10,The Sopranos(1999),1999,9.2
11,Cosmos(1980),1980,9.2
12,Our Planet(2019),2019,9.2
13,Game of Thrones(2011),2011,9.1
14,The World at War(1973),1973,9.1
15,Rick and Morty(2013),2013,9.1
16,Hagane no renkinjutsushi(2009),2009,9.0
17,The Last Dance(2020),2020,9.0
18,Life(2009),2009,9.0
19,Sherlock(2010),2010,9.0
20,The Twilight Zone(1959),1959,9.0
21,The Vietnam War(2017),2017,9.0
22,Bluey(2018),2018,9.0
23,Batman: The Animated Series(1992),1992,9.0
24,Scam 1992: The Harshad Mehta Story(2020),2020,8.9
25,Arcane: League of Legends(2021),2021,8.9
26,The Blue Planet(2001),2001,8.9
27,Shingeki no Kyojin(2013),2013,8.9
28,The Office(2005),2005,8.9
29,Firefly(2002),2002,8.9
30,Human Planet(2011),2011,8.9
31,Frozen Planet(2011),2011,8.9
32,Death Note: Desu nôto(2006),2006,8.9
33,Only Fools and Horses,1981,8.9
34,The Civil War(1990),1990,8.9
35,Better Call Saul(2015),2015,8.9
36,True Detective(2014),2014,8.9
37,Hunter x Hunter(2011),2011,8.9
38,Seinfeld(1989),1989,8.9
39,Sahsiyet(2018),2018,8.9
40,Dekalog(1989),1989,8.9
41,The Beatles: Get Back(2021),2021,8.9
42,Fargo(2014),2014,8.9
43,Kaubôi bibappu(1998),1998,8.9
44,Clarkson's Farm(2021),2021,8.8
45,Nathan for You(2013),2013,8.8
46,Gravity Falls(2012),2012,8.8
47,When They See Us(2019),2019,8.8
48,Last Week Tonight with John Oliver(2014),2014,8.8
49,Friends(1994),1994,8.8
50,Africa(2013),2013,8.8
51,TVF Pitchers(2015),2015,8.8
52,Apocalypse: La 2ème guerre mondiale(2009),2009,8.8
53,Monty Python's Flying Circus(1969),1969,8.8
54,It's Always Sunny in Philadelphia(2005),2005,8.8
55,Taskmaster(2015),2015,8.8
56,Das Boot(1985),1985,8.8
57,The West Wing(1999),1999,8.8
58,Curb Your Enthusiasm(2000),2000,8.8
59,Gibi(2021),2021,8.8
60,Fawlty Towers(1975),1975,8.8
61,Leyla ile Mecnun(2011),2011,8.8
62,Pride and Prejudice(1995),1995,8.8
63,Freaks and Geeks(1999),1999,8.8
64,Blackadder Goes Forth(1989),1989,8.7
65,Twin Peaks(1990),1990,8.7
66,Black Mirror(2011),2011,8.7
67,BoJack Horseman(2014),2014,8.7
68,Narcos(2015),2015,8.7
69,Succession(2018),2018,8.7
70,Dragon Ball Z(1989),1989,8.7
71,Chappelle's Show(2003),2003,8.7
72,One Piece: Wan pîsu(1999),1999,8.7
73,Dragon Ball Z: Doragon bôru zetto(1989),1989,8.7
74,"I, Claudius(1976)",1976,8.7
75,South Park(1997),1997,8.7
76,Rome(2005),2005,8.7
77,Over the Garden Wall(2014),2014,8.7
78,Six Feet Under(2001),2001,8.7
79,Ted Lasso(2020),2020,8.7
80,Peaky Blinders(2013),2013,8.7
81,Oz(1997),1997,8.7
82,Kota Factory(2019),2019,8.7
83,Dark(2017),2017,8.7
84,Steins;Gate(2011),2011,8.7
85,The Mandalorian(2019),2019,8.7
86,Arrested Development(2003),2003,8.7
87,The Boys(2019),2019,8.7
88,One Punch Man: Wanpanman(2015),2015,8.7
89,The Simpsons(1989),1989,8.7
90,Fleabag(2016),2016,8.7
91,The Shield(2002),2002,8.7
92,House M,2004,8.6
93,Battlestar Galactica(2004),2004,8.6
94,Downton Abbey(2010),2010,8.6
95,Gullak(2019),2019,8.6
96,Stranger Things(2016),2016,8.6
97,Panchayat(2020),2020,8.6
98,Invincible(2021),2021,8.6
99,Severance(2022),2022,8.6
100,Vinland Saga(2019),2019,8.6
101,Mad Men(2007),2007,8.6
102,Peep Show(2003),2003,8.6
103,Sarabhai V/S Sarabhai(2004),2004,8.6
104,Star Trek: The Next Generation(1987),1987,8.6
105,The Marvelous Mrs,2017,8.6
106,The Adventures of Sherlock Holmes(1984),1984,8.6
107,Friday Night Lights(2006),2006,8.6
108,House of Cards(2013),2013,8.6
109,Kenpuu Denki Berserk(1997),1997,8.6
110,The Grand Tour(2016),2016,8.6
111,Top Gear(2002),2002,8.6
112,1883(2021),2021,8.6
113,The Crown(2016),2016,8.6
114,The Thick of It(2005),2005,8.6
115,Justice League Unlimited(2004),2004,8.6
116,Line of Duty(2012),2012,8.6
117,Father Ted(1995),1995,8.6
118,Aspirants(2021),2021,8.6
119,Mahabharat(1988),1988,8.6
120,Deadwood(2004),2004,8.6
121,Parks and Recreation(2009),2009,8.6
122,This Is Us(2016),2016,8.6
123,Dexter(2006),2006,8.6
124,The X Files(1993),1993,8.6
125,Behzat Ç,2010,8.6
126,Atlanta(2016),2016,8.6
127,The Jinx: The Life and Deaths of Robert Durst(2015),2015,8.6
128,Naruto: Shippûden(2007),2007,8.6
129,Primal(2019),2019,8.6
130,Code Geass: Hangyaku no Lelouch(2006),2006,8.6
131,Blackadder II(1986),1986,8.6
132,Bron/Broen(2011),2011,8.6
133,Daredevil(2015),2015,8.6
134,It's a Sin(2021),2021,8.6
135,Kimetsu no Yaiba(2019),2019,8.6
136,Archer(2009),2009,8.6
137,Monster(2004),2004,8.6
138,Ramayan(1987),1987,8.6
139,Lonesome Dove(1989),1989,8.6
140,Mystery Science Theater 3000(1988),1988,8.6
141,Adventure Time(2010),2010,8.6
142,Heartstopper(2022),2022,8.6
143,Yellowstone(2018),2018,8.6
144,Critical Role(2015),2015,8.6
145,The Return of Sherlock Holmes(1986),1986,8.6
146,Gomorra: La serie(2014),2014,8.6
147,Young Justice(2010),2010,8.6
148,Mindhunter(2017),2017,8.5
149,Blackadder the Third(1987),1987,8.5
150,Yeh Meri Family(2018),2018,8.5
151,Bleach: Sennen Kessen-hen(2022),2022,8.5
152,Haikyuu!!(2014),2014,8.5
153,QI(2003),2003,8.5
154,Anne(2017),2017,8.5
155,Dopesick(2021),2021,8.5
156,Mr,1990,8.5
157,Poirot(1989),1989,8.5
158,Yes Minister(1980),1980,8.5
159,The Offer(2022),2022,8.5
160,Making a Murderer(2015),2015,8.5
161,Boardwalk Empire(2010),2010,8.5
162,Justified(2010),2010,8.5
163,Pose(2018),2018,8.5
164,The Newsroom(2012),2012,8.5
165,The Bugs Bunny Show(1960),1960,8.5
166,The Haunting of Hill House(2018),2018,8.5
167,Sa-rang-eui bul-shi-chak(2019),2019,8.5
168,The Eric Andre Show(2012),2012,8.5
169,The Queen's Gambit(2020),2020,8.5
170,Justice League(2001),2001,8.5
171,Formula 1: Drive to Survive(2019),2019,8.5
172,Dragon Ball: Doragon bôru(1986),1986,8.5
173,Flight of the Conchords(2007),2007,8.5
174,Impractical Jokers(2011),2011,8.5
175,Dragon Ball(1995),1995,8.5
176,Battlestar Galactica(2003),2003,8.5
177,Homicide: Life on the Street(1993),1993,8.5
178,The Rehearsal(2022),2022,8.5
179,Coupling(2000),2000,8.5
180,The Venture Bros,2003,8.5
181,Spaced(1999),1999,8.5
182,El Chavo del Ocho(1972),1972,8.5
183,Le Bureau des Légendes(2015),2015,8.5
184,Long Way Round(2004),2004,8.5
185,What We Do in the Shadows(2019),2019,8.5
186,"Yes, Prime Minister(1986)",1986,8.5
187,Samurai chanpurû(2004),2004,8.5
188,The IT Crowd(2006),2006,8.5
189,Senke nad Balkanom(2017),2017,8.5
190,Mr,2015,8.5
191,Louie(2010),2010,8.5
192,I'm Alan Partridge(1997),1997,8.5
193,The Office(2001),2001,8.5
194,The Family Man(2019),2019,8.5
195,Through the Wormhole(2010),2010,8.5
196,Whose Line Is It Anyway?(1998),1998,8.5
197,Letterkenny(2016),2016,8.5
198,Shameless(2011),2011,8.5
199,Samurai Jack(2001),2001,8.5
200,Spartacus: Blood and Sand(2010),2010,8.5
201,Detectorists(2014),2014,8.5
202,Westworld(2016),2016,8.5
203,Mob Psycho 100(2016),2016,8.5
204,Ezel(2009),2009,8.5
205,Sons of Anarchy(2008),2008,8.5
206,Brass Eye(1997),1997,8.5
207,Endeavour(2012),2012,8.5
208,Skam(2015),2015,8.5
209,Shin seiki evangerion(1995),1995,8.5
210,North & South(2004),2004,8.5
211,I-sang-han byeon-ho-sa U-yeong-u(2022),2022,8.5
212,Doctor Who(2005),2005,8.5
213,Hagane no renkinjutsushi(2003),2003,8.5
214,Trailer Park Boys(2001),2001,8.5
215,Twin Peaks(2017),2017,8.5
216,Silicon Valley(2014),2014,8.5
217,Spartacus: Gods of the Arena(2011),2011,8.5
218,From the Earth to the Moon(1998),1998,8.5
219,Futurama(1999),1999,8.5
220,Rurouni Kenshin: Meiji Kenkaku Romantan: Tsuioku Hen(1999),1999,8.5
221,Mr Inbetween(2018),2018,8.5
222,Schitt's Creek(2015),2015,8.4
223,Hannibal(2013),2013,8.4
224,Umbre(2014),2014,8.4
225,Jujutsu Kaisen(2020),2020,8.4
226,The Expanse(2015),2015,8.4
227,Community(2009),2009,8.4
228,Cobra Kai(2018),2018,8.4
229,Regular Show(2009),2009,8.4
230,Chef's Table(2015),2015,8.4
231,Generation Kill(2008),2008,8.4
232,Chainsaw Man(2022),2022,8.4
233,Happy Valley(2014),2014,8.4
234,L'amica geniale(2018),2018,8.4
235,The Angry Video Game Nerd(2004),2004,8.4
236,The Night Of(2016),2016,8.4
237,Wentworth(2013),2013,8.4
238,Derry Girls(2018),2018,8.4
239,Alfred Hitchcock Presents(1955),1955,8.4
240,Shigatsu wa kimi no uso(2014),2014,8.4
241,Avrupa Yakasi(2004),2004,8.4
242,House of the Dragon(2022),2022,8.4
243,Big Little Lies(2017),2017,8.4
244,Southland(2009),2009,8.4
245,The Knick(2014),2014,8.4
246,Gintama(2005),2005,8.4
247,The Great British Bake Off(2010),2010,8.4
248,Black Books(2000),2000,8.4
249,Foyle's War(2002),2002,8.4
250,X-Men(1992),1992,8.4
